place,title,time,pay,date
경기 부천시,"시급 10,470원 매드포갈릭 부천중동현대점 주방 파트타이머 모집",09:00~13:30,"시급 10,470",07/17
서울 전체,매드포갈릭 영등포타임스케어점 주방 오픈조 파트타이머 모집,09:00~15:00,"시급 10,470",07/16
경기 성남시,"[매드포갈릭 분당서현점] 주방 알바 모집(주휴수당 포함 시급 10,470원)",12:00~21:00,"시급 10,470",07/14
대전 서구,매드포갈릭 신세계 엑스포점 오픈관련 파트타이머 모집합니다.,시간협의,"시급 10,470",07/09
서울 송파구,매드포갈릭 롯데월드타워점 신입/경력 직원 모집,12:00~21:00,"월급 1,822,480",07/03
서울 강남구,"[시급10,470원] 매드포갈릭 도곡점 주방 주말 아르바이트 구함",12:00~21:00,"시급 10,470",10분전
전국 전체,(주방) 매드포갈릭 합정점에서 주방 아르바이트 모집합니다.,12:00~21:00,"시급 10,470",19분전
전국 전체,(주방) 매드포갈릭 합정점에서 주방 아르바이트 모집합니다.,12:00~21:00,"시급 10,470",27분전
서울 강남구,"[시급 10,470원] 매드포갈릭 도곡점 홀 주말 아르바이트 구함",12:00~21:00,"시급 10,470",48분전
전국 전체,(주방) 매드포갈릭 합정점에서 주방 아르바이트 모집합니다.,12:00~21:00,"시급 10,470",1시간전
경남 창원시,매드포갈릭 창원점(주방)에서 파트타이머를 모집합니다,17:30~21:00,"시급 10,470",2시간전
울산 전체,"[주방] [시급10,470원] 주 4일  8시간 매드포갈릭 아르바이트 모집",12:00~21:00,"시급 8,720",2시간전
서울 서초구,[강남역]매드포갈릭 삼성타운점 알바모집,18:00~21:00,"시급 10,470",3시간전
전국 전체,(주방) 매드포갈릭 합정점에서 주방 아르바이트 모집합니다.,12:00~21:00,"시급 10,470",5시간전
울산 전체,"[주방] [시급10,470원] 주 4일 풀타임 매드포갈릭 아르바이트 모집",12:00~21:00,"시급 8,720",5시간전
서울 전체,매드포갈릭 영등포타임스케어점 주방 오픈조 파트타이머 모집,09:00~15:00,"시급 10,470",5시간전
울산 전체,"[주방] [시급10,470원] 주 4일 풀타임 매드포갈릭 아르바이트 모집",12:00~21:00,"시급 8,720",5시간전
부산 해운대,"[매드포갈릭해운대점](10,470원) 주방 아르바이트 구합니다",시간협의,"시급 10,470",6시간전
부산 해운대,"[매드포갈릭해운대점](10,470원) 주방 아르바이트 구합니다",시간협의,"시급 10,470",7시간전
부산 해운대,"[매드포갈릭해운대점](10,470원) 주방 아르바이트 구합니다",시간협의,"시급 10,470",7시간전
인천 연수구,매드포갈릭 인천송도점에서 홀 아르바이트(오픈)을 모집합니다.,11:00~14:00,"시급 8,720",8시간전
서울 전체,매드포갈릭 영등포타임스케어점 주방 오픈조 파트타이머 모집,09:00~15:00,"시급 10,470",07/18
울산 전체,"[주방] [시급10,470원] 주 4일 풀타임 매드포갈릭 아르바이트 모집",12:00~21:00,"시급 8,720",07/17
경기 부천시,"시급 10,470원 매드포갈릭 부천중동현대점 주방 파트타이머 모집",09:00~13:30,"시급 10,470",07/17
서울 전체,매드포갈릭 영등포타임스케어점 주방 오픈조 파트타이머 모집,09:00~15:00,"시급 10,470",07/16
경기 성남시,"[매드포갈릭 분당서현점] 주방 알바 모집(주휴수당 포함 시급 10,470원)",12:00~21:00,"시급 10,470",07/14
대전 서구,매드포갈릭 신세계 엑스포점 오픈관련 파트타이머 모집합니다.,시간협의,"시급 10,470",07/09
서울 송파구,매드포갈릭 롯데월드타워점 신입/경력 직원 모집,12:00~21:00,"월급 1,822,480",07/03
