place,title,time,pay,date
울산 전체,스타벅스 울산MBC DT점 바리스타 모집,06:00~23:00,"시급 9,000",2시간전
경기 성남시,[정자아데나] 성남시 분당구 정자아데나점 바리스타 모집.,06:30~21:30,"시급 9,000",2시간전
서울 강남구,논현역사거리점에서 함께할 파트너를 모집합니다.,06:30~23:30,"시급 9,000",2시간전
전남 여수시,[여수웅천] 전남 여수시 여수웅천점 바리스타 모집공고,08:30~22:00,"시급 9,000",2시간전
경기 이천시,스타벅스 이천증포DT점 바리스타 채용,06:30~24:00,"시급 9,000",2시간전
경기 이천시,스타벅스 이천증포DT점 바리스타 채용,06:30~24:00,"시급 9,000",2시간전
세종 어진동,스타벅스 세종어진R점에서 함께 일할 열정있는 바리스타를 모집합니다,06:00~24:00,"시급 9,000",2시간전
경남 창원시,스타벅스 진해자은DT에서 함께 할 바리스타를 모집합니다.,06:00~24:00,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
서울 전체,[선릉세화빌딩]  서울시 강남구 선릉세화빌딩점 바리스타 모집,06:30~23:00,"시급 9,000",2시간전
대전 서구,스타벅스 대전둔산남로점에서 함께할 바리스타를 모집합니다.,07:00~23:00,"시급 9,000",2시간전
대전 유성구,함께 즐겁게 근무할 스타벅스 대전 조이마루점 바리스타 채용모집,00:00~23:00,"시급 9,000",2시간전
경남 창원시,[마산터미널점] 창원시 마산회원구 마산터미널점 바리스타 모집,07:30~22:30,"시급 9,000",3시간전
서울 금천구,[금천구청역] 서울시 금천구 금천구청역점 바리스타 모집,시간협의,"시급 9,000",3시간전
제주 전체,[스타벅스 제주신화월드R점 바리스타 채용-[경력무관],07:00~22:00,"시급 9,000",3시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",3시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",3시간전
서울 종로구,[광화문R] 서울시 종로구 광화문R점 바리스타 모집,시간협의,"시급 9,000",3시간전
전남 나주시,나주혁신DT점에서 일할 바리스타를 모집합니다.,07:00~23:00,"시급 9,000",3시간전
서울 전체,스타벅스코리아 강남에비뉴점 파트너 모집,06:30~21:30,"시급 9,000",3시간전
경기 평택시,스타벅스 평택송탄점 바리스타 채용,시간협의,"시급 9,000",1분전
대전 유성구,[대전현대아울렛점] 대전 유성구 스타벅스 대전현대아울렛 바리스타 모집,09:00~22:00,"시급 9,000",2분전
경기 여주시,스타벅스여주DT 바리스타 모집,07:00~22:00,"시급 9,000",8분전
서울 전체,스타벅스 서이초교사거리 바리스타 채용,06:30~21:30,"시급 9,000",14분전
경기 이천시,스타벅스 이천터미널점에서 함께할 파트너를 모집합니다.,06:00~00:00,"시급 9,000",21분전
경기 고양시,스타벅스 원당DT점에서 근무할 파트너를 모집합니다.,시간협의,"시급 9,000",26분전
경기 고양시,스타벅스 고양행신점에서 근무할 파트너를 모집합니다.,시간협의,"시급 9,000",28분전
충남 당진시,스타벅스 당진시곡DT 바리스타 채용,18:30~24:00,"시급 9,000",36분전
경남 창원시,스타벅스 창원내서점 바리스타 모집,07:30~22:30,"시급 9,000",46분전
충남 공주시,함께 매장을 이끌어갈 파트너를 모집합니다.,07:30~23:00,"시급 9,000",54분전
대전 서구,[스타벅스대전시청역점] 대전시 서구 대전시청역점 바리스타 모집,시간협의,"시급 9,000",55분전
대구 달서구,[스타벅스_계명대동산병원] 바리스타 채용공고,06:00~23:00,"시급 9,000",55분전
대구 동구,[대구팔공산점] 신규 파트너 모집,09:00~23:00,"시급 9,000",56분전
전남 순천시,스타벅스 순천연향점에서 함께 할 바리스타를 모집합니다,07:00~24:00,"시급 9,000",1시간전
경남 창원시,[스타벅스_창원상남사거리점] 바리스타 모집,07:30~22:30,"시급 9,000",1시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",1시간전
충남 공주시,함께 매장을 이끌어갈 파트너를 모집합니다.,07:30~23:00,"시급 9,000",1시간전
대전 서구,[스타벅스대전시청역점] 대전시 서구 대전시청역점 바리스타 모집,시간협의,"시급 9,000",2시간전
울산 전체,스타벅스 울산MBC DT점 바리스타 모집,06:00~23:00,"시급 9,000",2시간전
경기 성남시,[정자아데나] 성남시 분당구 정자아데나점 바리스타 모집.,06:30~21:30,"시급 9,000",2시간전
서울 강남구,논현역사거리점에서 함께할 파트너를 모집합니다.,06:30~23:30,"시급 9,000",2시간전
전남 여수시,[여수웅천] 전남 여수시 여수웅천점 바리스타 모집공고,08:30~22:00,"시급 9,000",2시간전
경기 이천시,스타벅스 이천증포DT점 바리스타 채용,06:30~24:00,"시급 9,000",2시간전
경기 이천시,스타벅스 이천증포DT점 바리스타 채용,06:30~24:00,"시급 9,000",2시간전
세종 어진동,스타벅스 세종어진R점에서 함께 일할 열정있는 바리스타를 모집합니다,06:00~24:00,"시급 9,000",2시간전
경남 창원시,스타벅스 진해자은DT에서 함께 할 바리스타를 모집합니다.,06:00~24:00,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
서울 전체,[선릉세화빌딩]  서울시 강남구 선릉세화빌딩점 바리스타 모집,06:30~23:00,"시급 9,000",2시간전
대전 서구,스타벅스 대전둔산남로점에서 함께할 바리스타를 모집합니다.,07:00~23:00,"시급 9,000",2시간전
대전 유성구,함께 즐겁게 근무할 스타벅스 대전 조이마루점 바리스타 채용모집,00:00~23:00,"시급 9,000",2시간전
경남 창원시,[마산터미널점] 창원시 마산회원구 마산터미널점 바리스타 모집,07:30~22:30,"시급 9,000",3시간전
서울 금천구,[금천구청역] 서울시 금천구 금천구청역점 바리스타 모집,시간협의,"시급 9,000",3시간전
제주 전체,[스타벅스 제주신화월드R점 바리스타 채용-[경력무관],07:00~22:00,"시급 9,000",3시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",3시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",3시간전
서울 종로구,[광화문R] 서울시 종로구 광화문R점 바리스타 모집,시간협의,"시급 9,000",3시간전
전남 나주시,나주혁신DT점에서 일할 바리스타를 모집합니다.,07:00~23:00,"시급 9,000",3시간전
서울 전체,스타벅스코리아 강남에비뉴점 파트너 모집,06:30~21:30,"시급 9,000",3시간전
경기 평택시,스타벅스 평택송탄점 바리스타 채용,시간협의,"시급 9,000",1분전
대전 유성구,[대전현대아울렛점] 대전 유성구 스타벅스 대전현대아울렛 바리스타 모집,09:00~22:00,"시급 9,000",2분전
경기 여주시,스타벅스여주DT 바리스타 모집,07:00~22:00,"시급 9,000",8분전
서울 전체,스타벅스 서이초교사거리 바리스타 채용,06:30~21:30,"시급 9,000",14분전
경기 이천시,스타벅스 이천터미널점에서 함께할 파트너를 모집합니다.,06:00~00:00,"시급 9,000",21분전
경기 고양시,스타벅스 원당DT점에서 근무할 파트너를 모집합니다.,시간협의,"시급 9,000",26분전
경기 고양시,스타벅스 고양행신점에서 근무할 파트너를 모집합니다.,시간협의,"시급 9,000",28분전
충남 당진시,스타벅스 당진시곡DT 바리스타 채용,18:30~24:00,"시급 9,000",36분전
경남 창원시,스타벅스 창원내서점 바리스타 모집,07:30~22:30,"시급 9,000",46분전
충남 공주시,함께 매장을 이끌어갈 파트너를 모집합니다.,07:30~23:00,"시급 9,000",54분전
대전 서구,[스타벅스대전시청역점] 대전시 서구 대전시청역점 바리스타 모집,시간협의,"시급 9,000",55분전
대구 달서구,[스타벅스_계명대동산병원] 바리스타 채용공고,06:00~23:00,"시급 9,000",55분전
대구 동구,[대구팔공산점] 신규 파트너 모집,09:00~23:00,"시급 9,000",56분전
전남 순천시,스타벅스 순천연향점에서 함께 할 바리스타를 모집합니다,07:00~24:00,"시급 9,000",1시간전
경남 창원시,[스타벅스_창원상남사거리점] 바리스타 모집,07:30~22:30,"시급 9,000",1시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",1시간전
충남 공주시,함께 매장을 이끌어갈 파트너를 모집합니다.,07:30~23:00,"시급 9,000",1시간전
대전 서구,[스타벅스대전시청역점] 대전시 서구 대전시청역점 바리스타 모집,시간협의,"시급 9,000",2시간전
울산 전체,스타벅스 울산MBC DT점 바리스타 모집,06:00~23:00,"시급 9,000",2시간전
경기 성남시,[정자아데나] 성남시 분당구 정자아데나점 바리스타 모집.,06:30~21:30,"시급 9,000",2시간전
서울 강남구,논현역사거리점에서 함께할 파트너를 모집합니다.,06:30~23:30,"시급 9,000",2시간전
전남 여수시,[여수웅천] 전남 여수시 여수웅천점 바리스타 모집공고,08:30~22:00,"시급 9,000",2시간전
경기 이천시,스타벅스 이천증포DT점 바리스타 채용,06:30~24:00,"시급 9,000",2시간전
경기 이천시,스타벅스 이천증포DT점 바리스타 채용,06:30~24:00,"시급 9,000",2시간전
세종 어진동,스타벅스 세종어진R점에서 함께 일할 열정있는 바리스타를 모집합니다,06:00~24:00,"시급 9,000",2시간전
경남 창원시,스타벅스 진해자은DT에서 함께 할 바리스타를 모집합니다.,06:00~24:00,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
서울 전체,[선릉세화빌딩]  서울시 강남구 선릉세화빌딩점 바리스타 모집,06:30~23:00,"시급 9,000",2시간전
대전 서구,스타벅스 대전둔산남로점에서 함께할 바리스타를 모집합니다.,07:00~23:00,"시급 9,000",2시간전
대전 유성구,함께 즐겁게 근무할 스타벅스 대전 조이마루점 바리스타 채용모집,00:00~23:00,"시급 9,000",2시간전
경남 창원시,[마산터미널점] 창원시 마산회원구 마산터미널점 바리스타 모집,07:30~22:30,"시급 9,000",3시간전
서울 금천구,[금천구청역] 서울시 금천구 금천구청역점 바리스타 모집,시간협의,"시급 9,000",3시간전
제주 전체,[스타벅스 제주신화월드R점 바리스타 채용-[경력무관],07:00~22:00,"시급 9,000",3시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",3시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",3시간전
서울 종로구,[광화문R] 서울시 종로구 광화문R점 바리스타 모집,시간협의,"시급 9,000",3시간전
전남 나주시,나주혁신DT점에서 일할 바리스타를 모집합니다.,07:00~23:00,"시급 9,000",3시간전
서울 전체,스타벅스코리아 강남에비뉴점 파트너 모집,06:30~21:30,"시급 9,000",3시간전
경기 평택시,스타벅스 평택송탄점 바리스타 채용,시간협의,"시급 9,000",1분전
대전 유성구,[대전현대아울렛점] 대전 유성구 스타벅스 대전현대아울렛 바리스타 모집,09:00~22:00,"시급 9,000",2분전
경기 여주시,스타벅스여주DT 바리스타 모집,07:00~22:00,"시급 9,000",8분전
서울 전체,스타벅스 서이초교사거리 바리스타 채용,06:30~21:30,"시급 9,000",14분전
경기 이천시,스타벅스 이천터미널점에서 함께할 파트너를 모집합니다.,06:00~00:00,"시급 9,000",21분전
경기 고양시,스타벅스 원당DT점에서 근무할 파트너를 모집합니다.,시간협의,"시급 9,000",26분전
경기 고양시,스타벅스 고양행신점에서 근무할 파트너를 모집합니다.,시간협의,"시급 9,000",28분전
충남 당진시,스타벅스 당진시곡DT 바리스타 채용,18:30~24:00,"시급 9,000",36분전
경남 창원시,스타벅스 창원내서점 바리스타 모집,07:30~22:30,"시급 9,000",46분전
충남 공주시,함께 매장을 이끌어갈 파트너를 모집합니다.,07:30~23:00,"시급 9,000",54분전
대전 서구,[스타벅스대전시청역점] 대전시 서구 대전시청역점 바리스타 모집,시간협의,"시급 9,000",55분전
대구 달서구,[스타벅스_계명대동산병원] 바리스타 채용공고,06:00~23:00,"시급 9,000",55분전
대구 동구,[대구팔공산점] 신규 파트너 모집,09:00~23:00,"시급 9,000",56분전
전남 순천시,스타벅스 순천연향점에서 함께 할 바리스타를 모집합니다,07:00~24:00,"시급 9,000",1시간전
경남 창원시,[스타벅스_창원상남사거리점] 바리스타 모집,07:30~22:30,"시급 9,000",1시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",1시간전
충남 공주시,함께 매장을 이끌어갈 파트너를 모집합니다.,07:30~23:00,"시급 9,000",1시간전
대전 서구,[스타벅스대전시청역점] 대전시 서구 대전시청역점 바리스타 모집,시간협의,"시급 9,000",2시간전
울산 전체,스타벅스 울산MBC DT점 바리스타 모집,06:00~23:00,"시급 9,000",2시간전
경기 성남시,[정자아데나] 성남시 분당구 정자아데나점 바리스타 모집.,06:30~21:30,"시급 9,000",2시간전
서울 강남구,논현역사거리점에서 함께할 파트너를 모집합니다.,06:30~23:30,"시급 9,000",2시간전
전남 여수시,[여수웅천] 전남 여수시 여수웅천점 바리스타 모집공고,08:30~22:00,"시급 9,000",2시간전
경기 이천시,스타벅스 이천증포DT점 바리스타 채용,06:30~24:00,"시급 9,000",2시간전
경기 이천시,스타벅스 이천증포DT점 바리스타 채용,06:30~24:00,"시급 9,000",2시간전
세종 어진동,스타벅스 세종어진R점에서 함께 일할 열정있는 바리스타를 모집합니다,06:00~24:00,"시급 9,000",2시간전
경남 창원시,스타벅스 진해자은DT에서 함께 할 바리스타를 모집합니다.,06:00~24:00,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
서울 전체,[선릉세화빌딩]  서울시 강남구 선릉세화빌딩점 바리스타 모집,06:30~23:00,"시급 9,000",2시간전
대전 서구,스타벅스 대전둔산남로점에서 함께할 바리스타를 모집합니다.,07:00~23:00,"시급 9,000",2시간전
대전 유성구,함께 즐겁게 근무할 스타벅스 대전 조이마루점 바리스타 채용모집,00:00~23:00,"시급 9,000",2시간전
경남 창원시,[마산터미널점] 창원시 마산회원구 마산터미널점 바리스타 모집,07:30~22:30,"시급 9,000",3시간전
서울 금천구,[금천구청역] 서울시 금천구 금천구청역점 바리스타 모집,시간협의,"시급 9,000",3시간전
제주 전체,[스타벅스 제주신화월드R점 바리스타 채용-[경력무관],07:00~22:00,"시급 9,000",3시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",3시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",3시간전
서울 종로구,[광화문R] 서울시 종로구 광화문R점 바리스타 모집,시간협의,"시급 9,000",3시간전
전남 나주시,나주혁신DT점에서 일할 바리스타를 모집합니다.,07:00~23:00,"시급 9,000",3시간전
서울 전체,스타벅스코리아 강남에비뉴점 파트너 모집,06:30~21:30,"시급 9,000",3시간전
경기 평택시,스타벅스 평택송탄점 바리스타 채용,시간협의,"시급 9,000",1분전
대전 유성구,[대전현대아울렛점] 대전 유성구 스타벅스 대전현대아울렛 바리스타 모집,09:00~22:00,"시급 9,000",2분전
경기 여주시,스타벅스여주DT 바리스타 모집,07:00~22:00,"시급 9,000",8분전
서울 전체,스타벅스 서이초교사거리 바리스타 채용,06:30~21:30,"시급 9,000",14분전
경기 이천시,스타벅스 이천터미널점에서 함께할 파트너를 모집합니다.,06:00~00:00,"시급 9,000",21분전
경기 고양시,스타벅스 원당DT점에서 근무할 파트너를 모집합니다.,시간협의,"시급 9,000",26분전
경기 고양시,스타벅스 고양행신점에서 근무할 파트너를 모집합니다.,시간협의,"시급 9,000",28분전
충남 당진시,스타벅스 당진시곡DT 바리스타 채용,18:30~24:00,"시급 9,000",36분전
경남 창원시,스타벅스 창원내서점 바리스타 모집,07:30~22:30,"시급 9,000",46분전
충남 공주시,함께 매장을 이끌어갈 파트너를 모집합니다.,07:30~23:00,"시급 9,000",54분전
대전 서구,[스타벅스대전시청역점] 대전시 서구 대전시청역점 바리스타 모집,시간협의,"시급 9,000",55분전
대구 달서구,[스타벅스_계명대동산병원] 바리스타 채용공고,06:00~23:00,"시급 9,000",55분전
대구 동구,[대구팔공산점] 신규 파트너 모집,09:00~23:00,"시급 9,000",56분전
전남 순천시,스타벅스 순천연향점에서 함께 할 바리스타를 모집합니다,07:00~24:00,"시급 9,000",1시간전
경남 창원시,[스타벅스_창원상남사거리점] 바리스타 모집,07:30~22:30,"시급 9,000",1시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",1시간전
충남 공주시,함께 매장을 이끌어갈 파트너를 모집합니다.,07:30~23:00,"시급 9,000",1시간전
대전 서구,[스타벅스대전시청역점] 대전시 서구 대전시청역점 바리스타 모집,시간협의,"시급 9,000",2시간전
울산 전체,스타벅스 울산MBC DT점 바리스타 모집,06:00~23:00,"시급 9,000",2시간전
경기 성남시,[정자아데나] 성남시 분당구 정자아데나점 바리스타 모집.,06:30~21:30,"시급 9,000",2시간전
서울 강남구,논현역사거리점에서 함께할 파트너를 모집합니다.,06:30~23:30,"시급 9,000",2시간전
전남 여수시,[여수웅천] 전남 여수시 여수웅천점 바리스타 모집공고,08:30~22:00,"시급 9,000",2시간전
경기 이천시,스타벅스 이천증포DT점 바리스타 채용,06:30~24:00,"시급 9,000",2시간전
경기 이천시,스타벅스 이천증포DT점 바리스타 채용,06:30~24:00,"시급 9,000",2시간전
세종 어진동,스타벅스 세종어진R점에서 함께 일할 열정있는 바리스타를 모집합니다,06:00~24:00,"시급 9,000",2시간전
경남 창원시,스타벅스 진해자은DT에서 함께 할 바리스타를 모집합니다.,06:00~24:00,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
경기 성남시,스타벅스 분당정자점에서 함께 일할 파트너를 모집합니다.,06:30~22:30,"시급 9,000",2시간전
서울 전체,[선릉세화빌딩]  서울시 강남구 선릉세화빌딩점 바리스타 모집,06:30~23:00,"시급 9,000",2시간전
대전 서구,스타벅스 대전둔산남로점에서 함께할 바리스타를 모집합니다.,07:00~23:00,"시급 9,000",2시간전
대전 유성구,함께 즐겁게 근무할 스타벅스 대전 조이마루점 바리스타 채용모집,00:00~23:00,"시급 9,000",2시간전
경남 창원시,[마산터미널점] 창원시 마산회원구 마산터미널점 바리스타 모집,07:30~22:30,"시급 9,000",3시간전
서울 금천구,[금천구청역] 서울시 금천구 금천구청역점 바리스타 모집,시간협의,"시급 9,000",3시간전
제주 전체,[스타벅스 제주신화월드R점 바리스타 채용-[경력무관],07:00~22:00,"시급 9,000",3시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",3시간전
세종 전체,[스타벅스] 세종보람점 바리스타 모집,07:00~23:00,"시급 9,000",3시간전
서울 종로구,[광화문R] 서울시 종로구 광화문R점 바리스타 모집,시간협의,"시급 9,000",3시간전
전남 나주시,나주혁신DT점에서 일할 바리스타를 모집합니다.,07:00~23:00,"시급 9,000",3시간전
서울 전체,스타벅스코리아 강남에비뉴점 파트너 모집,06:30~21:30,"시급 9,000",3시간전
경기 평택시,스타벅스 평택송탄점 바리스타 채용,시간협의,"시급 9,000",1분전
대전 유성구,[대전현대아울렛점] 대전 유성구 스타벅스 대전현대아울렛 바리스타 모집,09:00~22:00,"시급 9,000",2분전
경기 여주시,스타벅스여주DT 바리스타 모집,07:00~22:00,"시급 9,000",8분전
서울 전체,스타벅스 서이초교사거리 바리스타 채용,06:30~21:30,"시급 9,000",14분전
경기 이천시,스타벅스 이천터미널점에서 함께할 파트너를 모집합니다.,06:00~00:00,"시급 9,000",21분전
경기 고양시,스타벅스 원당DT점에서 근무할 파트너를 모집합니다.,시간협의,"시급 9,000",26분전
경기 고양시,스타벅스 고양행신점에서 근무할 파트너를 모집합니다.,시간협의,"시급 9,000",28분전
충남 당진시,스타벅스 당진시곡DT 바리스타 채용,18:30~24:00,"시급 9,000",36분전
경남 창원시,스타벅스 창원내서점 바리스타 모집,07:30~22:30,"시급 9,000",46분전
충남 공주시,함께 매장을 이끌어갈 파트너를 모집합니다.,07:30~23:00,"시급 9,000",54분전
대전 서구,[스타벅스대전시청역점] 대전시 서구 대전시청역점 바리스타 모집,시간협의,"시급 9,000",55분전
대구 달서구,[스타벅스_계명대동산병원] 바리스타 채용공고,06:00~23:00,"시급 9,000",55분전
대구 동구,[대구팔공산점] 신규 파트너 모집,09:00~23:00,"시급 9,000",56분전
